objectid,title,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,translation,transcript,rights,rightsstatement,display_template,filename,object_location,image_small,image_thumb,object_transcript,object_translation
gae074,River dream,,,Interview TS,,,,,Day6_19-River-dreamDay6-25-Interview-TS,image;MovingImage,video/mp41,fra,en,fr,,,video,Day6_19-River-dreamDay6-25-Interview-TS,https://cdil.lib.uidaho.edu/gaetane/videos/Day6_19-River-dreamDay6-25-Interview-TS.mp4,,,/assets/captions/gae074.vtt,/assets/captions/gae074-en.vtt
gae075,Acupuncture,,,Interview TS,,,,,Day6_20-AcupunctureDay6-26-Interview-TS,image;MovingImage,video/mp43,fra,en,fr,,,video,Day6_20-AcupunctureDay6-26-Interview-TS,https://cdil.lib.uidaho.edu/gaetane/videos/Day6_20-AcupunctureDay6-26-Interview-TS.mp4,,,/assets/captions/gae075.vtt,/assets/captions/gae075-en.vtt
gae076,Money,,,Interview TS,,,,,Day6_21-MoneyDay6-26-Interview-TS,image;MovingImage,video/mp44,fra,en,fr,,,video,Day6_21-MoneyDay6-26-Interview-TS,https://cdil.lib.uidaho.edu/gaetane/videos/Day6_21-MoneyDay6-26-Interview-TS.mp4,,,/assets/captions/gae076.vtt,/assets/captions/gae076-en.vtt
gae077,Bambi,,,Interview TS,,,,,Day6_22-BambiDay6-26-Interview-TS,image;MovingImage,video/mp45,fra,en,fr,,,video,Day6_22-BambiDay6-26-Interview-TS,https://cdil.lib.uidaho.edu/gaetane/videos/Day6_22-BambiDay6-26-Interview-TS.mp4,,,/assets/captions/gae077.vtt,/assets/captions/gae077-en.vtt
gae078,More Bambi,,,Interview TS,,,,,Day6_23-More-BambiDay6-27-Interview-TS,image;MovingImage,video/mp46,fra,en,fr,,,video,Day6_23-More-BambiDay6-27-Interview-TS,https://cdil.lib.uidaho.edu/gaetane/videos/Day6_23-More-BambiDay6-27-Interview-TS.mp4,,,/assets/captions/gae078.vtt,/assets/captions/gae078-en.vtt
gae079,No rancor for FIona,,,Interview TS,,,,,Day6_24-No-rancor-for-FIonaDay6-28-Interview-TS,image;MovingImage,video/mp47,fra,en,fr,,,video,Day6_24-No-rancor-for-FIonaDay6-28-Interview-TS,https://cdil.lib.uidaho.edu/gaetane/videos/Day6_24-No-rancor-for-FIonaDay6-28-Interview-TS.mp4,,,/assets/captions/gae079.vtt,/assets/captions/gae079-en.vtt
gae080,Art and Medicine,,,Studio Tour TS,,,,,Day7_01-Art_and_MedicineDay7-6-Studio_tour_TS.mp4,image;MovingImage,video/mp55,fra,en,fr,,,video,Day7_1-Art_and_MedicineDay7-6-Studio_tour_TS.mp4,https://cdil.lib.uidaho.edu/gaetane/videos/Day7_1-Art_and_MedicineDay7-6-Studio_tour_TS.mp4,,,/assets/captions/gae080.vtt,/assets/captions/gae080-en.vtt
gae081,Art therapy,,,Studio Tour TS,,,,,Day7_02-Art_therapyDay7-6-Studio_tour_TS.mp4,image;MovingImage,video/mp61,fra,en,fr,,,video,Day7_2-Art_therapyDay7-6-Studio_tour_TS.mp4,https://cdil.lib.uidaho.edu/gaetane/videos/Day7_2-Art_therapyDay7-6-Studio_tour_TS.mp4,,,/assets/captions/gae081.vtt,/assets/captions/gae081-en.vtt
gae082,Inherited anger,,,Studio Tour TS,,,,,Day7_03-Inherited_angerDay7-6-Studio_tour_TS.mp4,image;MovingImage,video/mp62,fra,en,fr,,,video,Day7_3-Inherited_angerDay7-6-Studio_tour_TS.mp4,https://cdil.lib.uidaho.edu/gaetane/videos/Day7_3-Inherited_angerDay7-6-Studio_tour_TS.mp4,,,/assets/captions/gae082.vtt,/assets/captions/gae082-en.vtt
gae083,Healing,,,Studio Tour TS,,,,,Day7_04-HealingDay7-6-Studio_tour_TS.mp4,image;MovingImage,video/mp63,fra,en,fr,,,video,Day7_4-HealingDay7-6-Studio_tour_TS.mp4,https://cdil.lib.uidaho.edu/gaetane/videos/Day7_4-HealingDay7-6-Studio_tour_TS.mp4,,,/assets/captions/gae083.vtt,
gae084,soft paintings,,,Studio Tour TS,,,,,Day7_05-soft_paintingsDay7-6-Studio_tour_TS.mp4,image;MovingImage,video/mp64,fra,en,fr,,,video,Day7_5-soft_paintingsDay7-6-Studio_tour_TS.mp4,https://cdil.lib.uidaho.edu/gaetane/videos/Day7_5-soft_paintingsDay7-6-Studio_tour_TS.mp4,,,/assets/captions/gae084.vtt,/assets/captions/gae084-en.vtt
gae085,which way up,,,Studio Tour TS,,,,,Day7_06-which_way_upDay7-6-Studio_tour_TS.mp4,image;MovingImage,video/mp65,fra,en,fr,,,video,Day7_6-which_way_upDay7-6-Studio_tour_TS.mp4,https://cdil.lib.uidaho.edu/gaetane/videos/Day7_6-which_way_upDay7-6-Studio_tour_TS.mp4,,,/assets/captions/gae085.vtt,/assets/captions/gae085-en.vtt
gae086,Dolphins,,,Studio Tour TS,,,,,Day7_07-DolphinsDay7-10-Studio_tour_TS.mp4,image;MovingImage,video/mp66,fra,en,fr,,,video,Day7_7-DolphinsDay7-10-Studio_tour_TS.mp4,https://cdil.lib.uidaho.edu/gaetane/videos/Day7_7-DolphinsDay7-10-Studio_tour_TS.mp4,,,/assets/captions/gae086.vtt,/assets/captions/gae086-en.vtt
gae087,Horizontal art,,,Studio Tour TS,,,,,Day7_08-Horizontal_artDay7-10-Studio_tour_TS.mp4,image;MovingImage,video/mp67,fra,en,fr,,,video,Day7_8-Horizontal_artDay7-10-Studio_tour_TS.mp4,https://cdil.lib.uidaho.edu/gaetane/videos/Day7_8-Horizontal_artDay7-10-Studio_tour_TS.mp4,,,/assets/captions/gae087.vtt,/assets/captions/gae087-en.vtt
gae088,Paintings on chair,,,Studio Tour TS,,,,,Day7_09-Paintings_on_chairDay7-10-Studio_tour_TS.mp4,image;MovingImage,video/mp68,fra,en,fr,,,video,Day7_9-Paintings_on_chairDay7-10-Studio_tour_TS.mp4,https://cdil.lib.uidaho.edu/gaetane/videos/Day7_9-Paintings_on_chairDay7-10-Studio_tour_TS.mp4,,,/assets/captions/gae088.vtt,/assets/captions/gae088-en.vtt
gae089,Horse paintings - 'gentle but violent',,,Studio Tour TS,,,,,Day7_10-Horse_paintings_-_gentle_but_violentDay7-10-Studio_tour_TS.mp4,image;MovingImage,video/mp56,fra,en,fr,,,video,Day7_10-Horse_paintings_-_gentle_but_violentDay7-10-Studio_tour_TS.mp4,https://cdil.lib.uidaho.edu/gaetane/videos/Day7_10-Horse_paintings_-_gentle_but_violentDay7-10-Studio_tour_TS.mp4,,,/assets/captions/gae089.vtt,/assets/captions/gae089-en.vtt
gae090,Ocean painting,,,Studio Tour TS,,,,,Day7_11-Ocean_paintingDay7-12-Studio_tour_TS.mp4,image;MovingImage,video/mp57,fra,en,fr,,,video,Day7_11-Ocean_paintingDay7-12-Studio_tour_TS.mp4,https://cdil.lib.uidaho.edu/gaetane/videos/Day7_11-Ocean_paintingDay7-12-Studio_tour_TS.mp4,,,/assets/captions/gae090.vtt,/assets/captions/gae090-en.vtt
gae091,Vif et gai,,,Studio Tour TS,,,,,Day7_12-Vif_et_gaiDay7-14-Studio_tour_TS.mp4,image;MovingImage,video/mp58,fra,en,fr,,,video,Day7_12-Vif_et_gaiDay7-14-Studio_tour_TS.mp4,https://cdil.lib.uidaho.edu/gaetane/videos/Day7_12-Vif_et_gaiDay7-14-Studio_tour_TS.mp4,,,/assets/captions/gae091.vtt,/assets/captions/gae091-en.vtt
gae092,Paintings,,,Studio Tour TS,,,,,Day7_13-PaintingsDay7-15-Studio_tour_TS.mp4,image;MovingImage,video/mp59,fra,en,fr,,,video,Day7_13-PaintingsDay7-15-Studio_tour_TS.mp4,https://cdil.lib.uidaho.edu/gaetane/videos/Day7_13-PaintingsDay7-15-Studio_tour_TS.mp4,,,/assets/captions/gae092.vtt,/assets/captions/gae092-en.vtt
gae093,Paul Butti,,,Studio Tour TS,,,,,Day7_14-Paul_ButtiDay7-15-Studio_tour_TS.mp4,image;MovingImage,video/mp60,fra,en,fr,,,video,Day7_14-Paul_ButtiDay7-15-Studio_tour_TS.mp4,https://cdil.lib.uidaho.edu/gaetane/videos/Day7_14-Paul_ButtiDay7-15-Studio_tour_TS.mp4,,,/assets/captions/gae093.vtt,/assets/captions/gae093-en.vtt
gae094,"Interior St. Margaret's Home, Montreal, QC, 1933",1933,,st. margarets; ,,,45.48186774,-73.58981327,v25347,image;StillImage,image/jpeg,,,,,,image,v25347.jpeg,/objects/v25347.jpeg,/objects/small/v25347_sm.jpg,/objects/thumbs/v25347_th.jpg,,
